[-0.03, -94.1, 11.1, 15.01, -0.03, -94.1, 11.1, -15.01, -0.0, -82.79, 7.24, -9.93, -0.0, -82.79, 7.24, 9.93]
[-0.01, -94.66, 10.87, 15.95, -0.01, -94.66, 10.87, -15.95, -1.52, -81.62, 6.86, -10.34, -1.52, -81.62, 6.86, 10.34]
[-0.02, -95.19, 10.64, 16.91, -0.02, -95.19, 10.64, -16.91, -3.16, -80.32, 6.51, -10.74, -3.16, -80.32, 6.51, 10.74]
[-0.02, -95.72, 10.41, 17.88, -0.02, -95.72, 10.41, -17.88, -4.83, -78.98, 6.18, -11.13, -4.83, -78.98, 6.18, 11.13]
[-0.02, -96.24, 10.17, 18.88, -0.02, -96.24, 10.17, -18.88, -6.52, -77.59, 5.88, -11.51, -6.52, -77.59, 5.88, 11.51]
[-0.02, -96.76, 9.94, 19.89, -0.02, -96.76, 9.94, -19.89, -8.23, -76.16, 5.61, -11.88, -8.23, -76.16, 5.61, 11.88]
[-0.02, -97.27, 9.7, 20.91, -0.02, -97.27, 9.7, -20.91, -9.96, -74.67, 5.37, -12.25, -9.96, -74.67, 5.37, 12.25]
[-0.02, -97.78, 9.46, 21.96, -0.02, -97.78, 9.46, -21.96, -11.72, -73.13, 5.15, -12.61, -11.72, -73.13, 5.15, 12.61]
[-0.01, -98.28, 9.21, 23.02, -0.01, -98.28, 9.21, -23.02, -13.5, -71.53, 4.97, -12.97, -13.5, -71.53, 4.97, 12.97]
[-0.01, -98.77, 8.96, 24.09, -0.01, -98.77, 8.96, -24.09, -15.31, -69.88, 4.81, -13.31, -15.31, -69.88, 4.81, 13.31]
[-0.01, -99.26, 8.71, 25.18, -0.01, -99.26, 8.71, -25.18, -17.15, -68.16, 4.69, -13.65, -17.15, -68.16, 4.69, 13.65]
[-0.01, -99.73, 8.45, 26.29, -0.01, -99.73, 8.45, -26.29, -19.02, -66.38, 4.61, -13.99, -19.02, -66.38, 4.61, 13.99]
[-0.01, -100.2, 8.18, 27.41, -0.01, -100.2, 8.18, -27.41, -20.92, -64.52, 4.56, -14.31, -20.92, -64.52, 4.56, 14.31]
[-0.02, -100.66, 7.91, 28.55, -0.02, -100.66, 7.91, -28.55, -22.86, -62.59, 4.54, -14.63, -22.86, -62.59, 4.54, 14.63]
[-0.0, -101.14, 7.64, 29.7, -0.0, -101.14, 7.64, -29.7, -24.84, -60.58, 4.57, -14.95, -24.84, -60.58, 4.57, 14.95]
[-0.03, -101.57, 7.36, 30.86, -0.03, -101.57, 7.36, -30.86, -26.87, -58.49, 4.64, -15.26, -26.87, -58.49, 4.64, 15.26]
[-0.02, -102.03, 7.07, 32.03, -0.02, -102.03, 7.07, -32.03, -28.95, -56.29, 4.76, -15.56, -28.95, -56.29, 4.76, 15.56]
[-0.0, -100.95, 8.08, 32.03, -0.0, -100.95, 8.08, -32.03, -29.18, -54.95, 5.87, -15.56, -29.18, -54.95, 5.87, 15.56]
[-0.02, -99.85, 9.09, 32.03, -0.02, -99.85, 9.09, -32.03, -29.46, -53.54, 7.0, -15.56, -29.46, -53.54, 7.0, 15.56]
[-0.0, -98.76, 10.1, 32.03, -0.0, -98.76, 10.1, -32.03, -29.8, -52.06, 8.14, -15.56, -29.8, -52.06, 8.14, 15.56]
[-0.02, -97.65, 11.1, 32.03, -0.02, -97.65, 11.1, -32.03, -30.2, -50.49, 9.31, -15.56, -30.2, -50.49, 9.31, 15.56]
[-0.03, -96.53, 12.1, 32.03, -0.03, -96.53, 12.1, -32.03, -30.66, -48.85, 10.5, -15.56, -30.66, -48.85, 10.5, 15.56]
[-0.0, -95.43, 13.1, 32.03, -0.0, -95.43, 13.1, -32.03, -31.18, -47.11, 11.71, -15.56, -31.18, -47.11, 11.71, 15.56]
[-0.01, -94.29, 14.1, 32.03, -0.01, -94.29, 14.1, -32.03, -31.79, -45.26, 12.95, -15.56, -31.79, -45.26, 12.95, 15.56]
[-0.01, -93.15, 15.1, 32.03, -0.01, -93.15, 15.1, -32.03, -32.47, -43.3, 14.22, -15.56, -32.47, -43.3, 14.22, 15.56]
[-0.01, -92.0, 16.1, 32.03, -0.01, -92.0, 16.1, -32.03, -33.25, -41.21, 15.53, -15.56, -33.25, -41.21, 15.53, 15.56]
[-0.0, -90.85, 17.1, 32.03, -0.0, -90.85, 17.1, -32.03, -34.14, -38.97, 16.89, -15.56, -34.14, -38.97, 16.89, 15.56]
[-0.0, -89.69, 18.1, 32.03, -0.0, -89.69, 18.1, -32.03, -35.14, -36.56, 18.3, -15.56, -35.14, -36.56, 18.3, 15.56]
[-0.03, -88.49, 19.1, 32.03, -0.03, -88.49, 19.1, -32.03, -36.3, -33.93, 19.77, -15.56, -36.3, -33.93, 19.77, 15.56]
[-0.02, -87.31, 20.1, 32.03, -0.02, -87.31, 20.1, -32.03, -37.63, -31.03, 21.33, -15.56, -37.63, -31.03, 21.33, 15.56]
[-0.0, -86.12, 21.1, 32.03, -0.0, -86.12, 21.1, -32.03, -39.2, -27.79, 23.01, -15.56, -39.2, -27.79, 23.01, 15.56]
[-0.02, -84.9, 22.11, 32.03, -0.02, -84.9, 22.11, -32.03, -41.09, -24.06, 24.84, -15.56, -41.09, -24.06, 24.84, 15.56]
[-0.01, -83.68, 23.12, 32.03, -0.01, -83.68, 23.12, -32.03, -43.41, -19.68, 26.9, -15.56, -43.41, -19.68, 26.9, 15.56]
[-0.02, -82.44, 24.13, 32.03, -0.02, -82.44, 24.13, -32.03, -46.76, -13.75, 29.48, -15.56, -46.76, -13.75, 29.48, 15.56]
[-0.0, -81.2, 25.15, 32.03, -0.0, -81.2, 25.15, -32.03, -52.6, -3.89, 33.43, -15.56, -52.6, -3.89, 33.43, 15.56]
[-0.02, -79.92, 26.17, 32.03, -0.02, -79.92, 26.17, -32.03, -52.62, -1.82, 34.97, -15.56, -52.62, -1.82, 34.97, 15.56]
[-0.0, -78.66, 27.19, 32.03, -0.0, -78.66, 27.19, -32.03, -51.38, -1.54, 35.93, -15.56, -51.38, -1.54, 35.93, 15.56]
[-0.02, -77.35, 28.23, 32.03, -0.02, -77.35, 28.23, -32.03, -50.53, -0.61, 37.12, -15.56, -50.53, -0.61, 37.12, 15.56]
[-0.0, -76.05, 29.26, 32.03, -0.0, -76.05, 29.26, -32.03, -49.08, -0.53, 38.05, -15.56, -49.08, -0.53, 38.05, 15.56]
[-0.02, -74.7, 30.31, 32.03, -0.02, -74.7, 30.31, -32.03, -47.13, -1.12, 38.77, -15.56, -47.13, -1.12, 38.77, 15.56]
[-0.01, -73.36, 31.37, 32.03, -0.01, -73.36, 31.37, -32.03, -45.23, -1.54, 39.58, -15.56, -45.23, -1.54, 39.58, 15.56]
[-0.0, -71.99, 32.43, 32.03, -0.0, -71.99, 32.43, -32.03, -43.49, -1.65, 40.51, -15.56, -43.49, -1.65, 40.51, 15.56]
[-0.0, -70.6, 33.5, 32.03, -0.0, -70.6, 33.5, -32.03, -42.12, -1.1, 41.7, -15.56, -42.12, -1.1, 41.7, 15.56]
[-0.02, -71.54, 32.66, 30.87, -0.02, -71.54, 32.66, -30.87, -43.76, -1.71, 40.7, -15.26, -43.76, -1.71, 40.7, 15.26]
[-0.03, -72.48, 31.82, 29.73, -0.03, -72.48, 31.82, -29.73, -45.68, -1.76, 39.94, -14.96, -45.68, -1.76, 39.94, 14.96]
[-0.02, -73.41, 30.98, 28.59, -0.02, -73.41, 30.98, -28.59, -48.57, -0.24, 39.75, -14.65, -48.57, -0.24, 39.75, 14.65]
[-0.0, -74.33, 30.13, 27.47, -0.0, -74.33, 30.13, -27.47, -49.52, -1.53, 38.65, -14.33, -49.52, -1.53, 38.65, 14.33]
[-0.0, -75.23, 29.29, 26.37, -0.0, -75.23, 29.29, -26.37, -39.98, -16.76, 33.29, -14.01, -39.98, -16.76, 33.29, 14.01]
[-0.03, -76.09, 28.44, 25.27, -0.03, -76.09, 28.44, -25.27, -33.63, -26.27, 30.1, -13.68, -33.63, -26.27, 30.1, 13.68]
[-0.0, -76.97, 27.59, 24.19, -0.0, -76.97, 27.59, -24.19, -29.08, -33.08, 27.85, -13.35, -29.08, -33.08, 27.85, 13.35]
[-0.0, -77.83, 26.74, 23.13, -0.0, -77.83, 26.74, -23.13, -25.28, -38.74, 25.99, -13.01, -25.28, -38.74, 25.99, 13.01]
[-0.02, -78.66, 25.89, 22.08, -0.02, -78.66, 25.89, -22.08, -21.93, -43.69, 24.39, -12.66, -21.93, -43.69, 24.39, 12.66]
[-0.02, -79.48, 25.03, 21.05, -0.02, -79.48, 25.03, -21.05, -18.88, -48.15, 22.97, -12.3, -18.88, -48.15, 22.97, 12.3]
