[-63.24, -78.4, -51.65, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-62.4, -79.0, -51.39, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-61.56, -79.58, -51.13, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-60.72, -80.15, -50.86, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-59.88, -80.71, -50.59, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-59.06, -81.25, -50.31, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-58.23, -81.79, -50.02, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-57.41, -82.32, -49.73, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-56.6, -82.83, -49.43, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-55.79, -83.34, -49.12, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-54.98, -83.83, -48.81, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-54.18, -84.31, -48.49, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-53.39, -84.78, -48.17, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-52.59, -85.25, -47.84, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-51.81, -85.7, -47.5, 16.59, -50.77, -87.32, -48.1, 17.12, -39.68, -125.0, -55.6, 20.54, -33.06, -125.0, -60.6, -26.32]
[-50.95, -87.07, -48.02, 16.76, -50.43, -87.88, -48.3, 16.71, -39.45, -124.99, -55.94, 20.16, -33.21, -124.99, -60.55, -25.69]
[-50.1, -88.42, -48.52, 16.93, -50.09, -88.42, -48.51, 16.29, -39.2, -124.99, -56.28, 19.8, -33.37, -124.98, -60.5, -25.05]
[-49.26, -89.76, -49.02, 17.1, -49.76, -88.95, -48.7, 15.87, -38.95, -124.99, -56.6, 19.45, -33.49, -125.0, -60.45, -24.41]
[-48.44, -91.08, -49.51, 17.27, -49.43, -89.46, -48.9, 15.45, -38.7, -124.98, -56.91, 19.1, -33.64, -124.98, -60.4, -23.76]
[-47.62, -92.38, -50.0, 17.45, -49.12, -89.97, -49.08, 15.03, -38.41, -125.0, -57.22, 18.76, -33.75, -124.99, -60.35, -23.11]
[-46.8, -93.67, -50.48, 17.63, -48.81, -90.46, -49.27, 14.6, -38.14, -124.99, -57.51, 18.43, -33.87, -124.99, -60.31, -22.45]
[-46.0, -94.95, -50.95, 17.81, -48.5, -90.94, -49.45, 14.17, -37.85, -125.0, -57.79, 18.11, -34.0, -124.98, -60.25, -21.79]
[-45.21, -96.21, -51.42, 17.99, -48.21, -91.41, -49.62, 13.74, -37.56, -124.99, -58.06, 17.8, -34.11, -124.98, -60.21, -21.13]
[-44.42, -97.46, -51.88, 18.18, -47.92, -91.87, -49.79, 13.31, -37.24, -125.0, -58.32, 17.5, -34.22, -124.99, -60.16, -20.46]
[-43.64, -98.7, -52.33, 18.37, -47.64, -92.31, -49.96, 12.87, -36.93, -125.0, -58.57, 17.2, -34.33, -124.98, -60.12, -19.78]
[-42.86, -99.92, -52.78, 18.57, -47.37, -92.75, -50.12, 12.43, -36.63, -124.98, -58.8, 16.91, -34.42, -124.98, -60.07, -19.1]
[-42.09, -101.13, -53.22, 18.76, -47.1, -93.17, -50.27, 11.99, -36.29, -124.99, -59.04, 16.63, -34.51, -124.99, -60.03, -18.42]
[-41.33, -102.33, -53.66, 18.96, -46.85, -93.58, -50.43, 11.55, -35.96, -124.99, -59.25, 16.35, -34.6, -124.98, -59.99, -17.74]
[-40.57, -103.52, -54.1, 19.16, -46.6, -93.98, -50.57, 11.11, -35.62, -124.99, -59.46, 16.09, -34.68, -124.98, -59.95, -17.05]
[-39.82, -104.7, -54.52, 19.37, -46.35, -94.37, -50.72, 10.66, -35.26, -125.0, -59.66, 15.82, -34.75, -124.99, -59.92, -16.35]
[-39.07, -105.87, -54.95, 19.58, -46.11, -94.74, -50.86, 10.21, -34.91, -124.99, -59.84, 15.57, -34.83, -124.99, -59.88, -15.66]
[-38.33, -107.03, -55.36, 19.79, -45.88, -95.11, -50.99, 9.76, -34.55, -124.99, -60.01, 15.32, -34.89, -124.99, -59.85, -14.96]
[-37.59, -108.18, -55.78, 20.01, -45.66, -95.46, -51.12, 9.31, -34.17, -124.99, -60.18, 15.07, -34.95, -125.0, -59.82, -14.25]
[-36.86, -109.32, -56.18, 20.23, -45.45, -95.8, -51.25, 8.86, -33.8, -124.98, -60.33, 14.83, -35.01, -124.99, -59.79, -13.55]
[-36.13, -110.45, -56.59, 20.45, -45.24, -96.13, -51.37, 8.4, -33.4, -125.0, -60.48, 14.6, -35.06, -124.99, -59.76, -12.84]
[-35.41, -111.58, -56.98, 20.67, -45.04, -96.45, -51.49, 7.94, -33.0, -125.0, -60.62, 14.37, -35.11, -124.99, -59.74, -12.13]
[-34.68, -112.69, -57.38, 20.91, -44.84, -96.76, -51.6, 7.48, -32.62, -124.98, -60.74, 14.14, -35.16, -124.98, -59.71, -11.42]
[-33.97, -113.8, -57.77, 21.14, -44.66, -97.05, -51.71, 7.02, -32.2, -124.99, -60.86, 13.92, -35.2, -124.98, -59.69, -10.7]
[-33.25, -114.9, -58.15, 21.38, -44.48, -97.34, -51.81, 6.56, -31.79, -124.99, -60.97, 13.71, -35.23, -124.98, -59.67, -9.99]
[-32.54, -115.99, -58.53, 21.62, -44.3, -97.61, -51.92, 6.1, -31.36, -124.99, -61.06, 13.5, -35.25, -124.99, -59.66, -9.27]
[-31.83, -117.08, -58.91, 21.87, -44.14, -97.87, -52.01, 5.63, -30.93, -125.0, -61.15, 13.29, -35.28, -124.98, -59.65, -8.55]
[-31.12, -118.16, -59.28, 22.12, -43.98, -98.13, -52.1, 5.16, -30.5, -124.99, -61.23, 13.09, -35.3, -124.98, -59.64, -7.83]
[-30.41, -119.23, -59.64, 22.37, -43.83, -98.37, -52.19, 4.69, -30.06, -124.99, -61.3, 12.9, -35.31, -124.99, -59.63, -7.11]
[-29.71, -120.29, -60.0, 22.63, -43.68, -98.59, -52.28, 4.22, -29.61, -124.99, -61.36, 12.7, -35.31, -125.0, -59.63, -6.39]
[-29.01, -121.35, -60.36, 22.89, -43.54, -98.81, -52.36, 3.75, -29.15, -125.0, -61.41, 12.51, -35.32, -124.99, -59.62, -5.67]
[-28.31, -122.4, -60.71, 23.16, -43.41, -99.02, -52.43, 3.28, -28.69, -124.99, -61.45, 12.33, -35.32, -124.99, -59.62, -4.95]
[-27.61, -123.45, -61.06, 23.43, -43.29, -99.21, -52.5, 2.81, -28.23, -124.98, -61.48, 12.15, -35.31, -124.99, -59.63, -4.23]
[-26.91, -124.49, -61.4, 23.71, -43.17, -99.4, -52.57, 2.33, -27.76, -124.98, -61.51, 11.97, -35.31, -124.98, -59.63, -3.51]
[-26.8, -125.0, -61.56, 23.99, -43.07, -99.57, -52.63, 1.86, -27.27, -124.99, -61.53, 11.79, -35.31, -124.98, -59.64, -2.79]
[-27.24, -125.0, -61.56, 24.28, -42.96, -99.73, -52.69, 1.38, -26.77, -125.0, -61.54, 11.62, -35.29, -124.98, -59.65, -2.07]
[-27.7, -124.98, -61.54, 24.57, -42.87, -99.88, -52.75, 0.9, -26.95, -124.39, -61.34, 11.45, -35.25, -124.99, -59.66, -1.35]
[-28.12, -124.99, -61.52, 24.87, -42.78, -100.02, -52.8, 0.42, -27.71, -123.25, -60.97, 11.29, -35.21, -125.0, -59.68, -0.63]
[-28.54, -124.99, -61.49, 25.17, -42.7, -100.15, -52.85, -0.06, -28.48, -122.11, -60.59, 11.13, -35.18, -125.0, -59.7, 0.08]
[-28.97, -124.98, -61.45, 25.48, -42.62, -100.26, -52.89, -0.54, -29.24, -120.96, -60.2, 10.97, -35.14, -125.0, -59.72, 0.8]
[-29.37, -124.99, -61.41, 25.8, -42.56, -100.37, -52.93, -1.02, -30.01, -119.81, -59.81, 10.81, -35.11, -124.99, -59.74, 1.51]
[-29.79, -124.98, -61.36, 26.12, -42.5, -100.46, -52.96, -1.5, -30.77, -118.65, -59.42, 10.66, -35.07, -124.98, -59.76, 2.22]
[-30.17, -125.0, -61.31, 26.44, -42.45, -100.55, -52.99, -1.98, -31.54, -117.48, -59.02, 10.51, -35.02, -124.98, -59.79, 2.93]
[-30.57, -124.99, -61.25, 26.78, -42.4, -100.62, -53.02, -2.46, -32.31, -116.31, -58.62, 10.36, -34.95, -124.99, -59.82, 3.63]
[-30.96, -124.99, -61.17, 27.11, -42.36, -100.68, -53.04, -2.95, -33.08, -115.14, -58.21, 10.22, -34.9, -124.98, -59.85, 4.33]
[-31.35, -124.99, -61.1, 27.46, -42.33, -100.73, -53.06, -3.43, -33.85, -113.95, -57.8, 10.08, -34.81, -125.0, -59.89, 5.03]
[-31.72, -124.99, -61.01, 27.81, -42.31, -100.77, -53.07, -3.91, -34.62, -112.76, -57.38, 9.94, -34.75, -124.98, -59.92, 5.73]
[-32.09, -124.99, -60.92, 28.17, -42.29, -100.79, -53.08, -4.4, -35.4, -111.56, -56.96, 9.8, -34.66, -125.0, -59.96, 6.42]
[-32.45, -124.99, -60.82, 28.53, -42.28, -100.81, -53.09, -4.88, -36.18, -110.35, -56.53, 9.67, -34.58, -124.99, -60.0, 7.11]
[-32.8, -125.0, -60.72, 28.91, -42.28, -100.81, -53.09, -5.36, -36.96, -109.14, -56.1, 9.53, -34.49, -125.0, -60.04, 7.8]
[-33.17, -124.98, -60.6, 29.29, -42.28, -100.81, -53.09, -5.85, -37.75, -107.92, -55.66, 9.4, -34.41, -124.99, -60.08, 8.48]
[-33.5, -124.99, -60.48, 29.67, -42.29, -100.79, -53.08, -6.33, -38.54, -106.68, -55.22, 9.28, -34.31, -124.99, -60.12, 9.16]
[-33.83, -125.0, -60.36, 30.07, -42.31, -100.76, -53.07, -6.81, -39.33, -105.44, -54.77, 9.15, -34.2, -125.0, -60.17, 9.83]
[-34.17, -124.98, -60.22, 30.47, -42.33, -100.72, -53.06, -7.3, -40.13, -104.19, -54.32, 9.03, -34.1, -124.99, -60.21, 10.5]
[-34.48, -124.99, -60.08, 30.88, -42.37, -100.67, -53.04, -7.78, -40.93, -102.93, -53.86, 8.9, -33.99, -124.99, -60.26, 11.17]
[-34.81, -124.98, -59.93, 31.3, -42.41, -100.61, -53.01, -8.26, -41.74, -101.66, -53.4, 8.78, -33.88, -124.98, -60.3, 11.83]
[-35.11, -124.99, -59.77, 31.73, -42.45, -100.53, -52.99, -8.75, -42.56, -100.37, -52.93, 8.67, -33.76, -124.98, -60.35, 12.49]
[-35.42, -124.98, -59.61, 32.16, -42.51, -100.45, -52.96, -9.23, -43.38, -99.08, -52.45, 8.55, -33.63, -124.99, -60.4, 13.14]
[-35.71, -124.99, -59.44, 32.61, -42.57, -100.35, -52.92, -9.71, -44.2, -97.77, -51.97, 8.44, -33.5, -124.98, -60.45, 13.78]
[-36.01, -124.98, -59.26, 33.06, -42.64, -100.25, -52.88, -10.19, -45.04, -96.45, -51.49, 8.33, -33.36, -124.99, -60.5, 14.43]
[-36.28, -124.99, -59.08, 33.52, -42.71, -100.13, -52.84, -10.67, -45.88, -95.12, -51.0, 8.22, -33.2, -125.0, -60.56, 15.06]
[-36.57, -124.98, -58.89, 34.0, -42.79, -100.0, -52.79, -11.15, -46.72, -93.77, -50.5, 8.11, -33.07, -124.98, -60.6, 15.69]
[-36.83, -124.99, -58.7, 34.48, -42.88, -99.86, -52.74, -11.63, -47.58, -92.41, -49.99, 8.0, -32.9, -124.99, -60.65, 16.32]
[-37.08, -125.0, -58.5, 34.97, -42.98, -99.7, -52.68, -12.11, -48.45, -91.03, -49.48, 7.89, -32.74, -124.99, -60.7, 16.94]
[-37.35, -124.98, -58.28, 35.47, -43.08, -99.54, -52.62, -12.58, -49.32, -89.64, -48.96, 7.79, -32.59, -124.99, -60.75, 17.55]
[-37.6, -124.98, -58.07, 35.98, -43.19, -99.37, -52.56, -13.06, -50.2, -88.23, -48.44, 7.69, -32.41, -124.99, -60.8, 18.16]
[-37.84, -124.99, -57.85, 36.51, -43.31, -99.18, -52.49, -13.53, -51.1, -86.81, -47.9, 7.59, -32.25, -124.98, -60.85, 18.77]
[-38.07, -124.98, -57.63, 37.04, -43.43, -98.99, -52.42, -14.01, -52.0, -85.36, -47.36, 7.49, -32.06, -124.98, -60.9, 19.37]
[-38.3, -124.98, -57.39, 37.59, -43.57, -98.78, -52.34, -14.48, -52.92, -83.89, -46.81, 7.39, -31.86, -125.0, -60.95, 19.96]
[-38.51, -124.99, -57.16, 38.14, -43.71, -98.56, -52.26, -14.95, -53.85, -82.41, -46.26, 7.3, -31.69, -124.98, -60.99, 20.55]
[-38.73, -124.98, -56.92, 38.71, -43.85, -98.33, -52.18, -15.42, -54.79, -80.9, -45.69, 7.2, -31.47, -125.0, -61.04, 21.13]
[-38.93, -124.99, -56.67, 39.29, -44.0, -98.09, -52.09, -15.89, -55.75, -79.37, -45.11, 7.11, -31.29, -124.98, -61.08, 21.7]
[-39.13, -124.99, -56.42, 39.88, -44.16, -97.83, -52.0, -16.35, -56.72, -77.81, -44.53, 7.02, -31.08, -124.98, -61.12, 22.27]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -57.71, -76.23, -43.93, 6.93, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -58.3, -75.95, -44.25, 7.31, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -58.91, -75.66, -44.56, 7.7, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -59.53, -75.34, -44.87, 8.09, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -60.15, -75.01, -45.16, 8.48, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -60.79, -74.66, -45.45, 8.86, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -61.44, -74.29, -45.73, 9.25, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -62.11, -73.9, -46.0, 9.64, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -62.78, -73.49, -46.27, 10.03, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -63.46, -73.06, -46.52, 10.42, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -64.16, -72.61, -46.77, 10.81, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -64.86, -72.14, -47.0, 11.2, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -65.58, -71.65, -47.23, 11.59, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -66.31, -71.14, -47.45, 11.98, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -67.04, -70.61, -47.65, 12.37, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -67.79, -70.06, -47.85, 12.76, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -68.55, -69.49, -48.04, 13.15, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -69.32, -68.89, -48.22, 13.54, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -70.11, -68.28, -48.39, 13.93, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -70.9, -67.64, -48.54, 14.32, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -71.71, -66.98, -48.69, 14.71, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -72.52, -66.3, -48.82, 15.1, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -73.35, -65.59, -48.95, 15.49, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -74.2, -64.86, -49.06, 15.88, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -75.05, -64.11, -49.16, 16.26, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -75.92, -63.33, -49.25, 16.65, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -76.8, -62.52, -49.32, 17.04, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -77.69, -61.69, -49.38, 17.43, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -78.6, -60.84, -49.43, 17.81, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -79.52, -59.95, -49.47, 18.2, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -80.46, -59.03, -49.49, 18.59, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -81.41, -58.09, -49.5, 18.97, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -82.38, -57.11, -49.49, 19.36, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -83.37, -56.1, -49.47, 19.74, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -84.37, -55.06, -49.43, 20.12, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -85.4, -53.98, -49.38, 20.51, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -86.44, -52.86, -49.3, 20.89, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -87.51, -51.71, -49.21, 21.27, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -88.6, -50.51, -49.1, 21.65, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -89.71, -49.26, -48.98, 22.03, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -90.85, -47.97, -48.83, 22.41, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -92.03, -46.63, -48.65, 22.79, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -93.23, -45.23, -48.46, 23.16, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -94.47, -43.77, -48.24, 23.54, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -95.75, -42.24, -47.99, 23.92, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -97.07, -40.64, -47.71, 24.29, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -98.45, -38.95, -47.4, 24.66, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -99.88, -37.17, -47.05, 25.03, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -101.37, -35.28, -46.66, 25.41, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -102.95, -33.27, -46.22, 25.78, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -104.61, -31.11, -45.72, 26.14, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -106.39, -28.77, -45.16, 26.51, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -108.32, -26.19, -44.51, 26.88, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -110.45, -23.31, -43.76, 27.24, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -112.79, -20.08, -42.88, 27.61, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -115.65, -16.07, -41.73, 27.97, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -119.35, -10.78, -40.14, 28.33, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -119.91, -9.96, -40.25, 28.69, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -119.91, -9.96, -40.65, 29.05, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -119.97, -9.88, -41.02, 29.41, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -119.94, -9.9, -41.42, 29.76, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -119.97, -9.84, -41.8, 30.12, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -119.92, -9.88, -42.21, 30.47, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -119.91, -9.85, -42.6, 30.82, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -119.95, -9.74, -42.95, 31.17, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -119.91, -9.75, -43.34, 31.52, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -119.91, -9.69, -43.71, 31.87, -30.85, -125.0, -61.17, 22.84]
[-39.33, -124.99, -56.17, 40.49, -44.33, -97.57, -51.9, -16.82, -119.96, -9.55, -44.04, 32.22, -30.85, -125.0, -61.17, 22.84]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.97, -9.5, -44.03, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.97, -9.32, -43.51, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.88, -9.26, -43.05, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.98, -8.93, -42.48, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.99, -8.72, -41.96, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.9, -8.65, -41.49, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.86, -8.5, -40.99, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.87, -8.27, -40.47, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.95, -7.95, -39.91, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.92, -7.78, -39.4, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.95, -7.51, -38.87, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.87, -7.39, -38.39, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.86, -7.19, -37.87, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.91, -6.87, -37.32, 32.21, -30.86, -124.99, -61.17, 22.85]
[-39.32, -125.0, -56.16, 40.5, -44.34, -97.55, -51.89, -16.83, -119.84, -6.73, -36.83, 32.21, -30.86, -124.99, -61.17, 22.85]
