[1.9, -119.08, -27.18, -4.01, 4.98, -122.87, -27.02, 6.8, -1.02, -124.99, -25.14, 5.18, 0.97, -124.97, -25.92, -7.96]
[0.92, -118.12, -27.2, -4.19, 4.99, -122.7, -27.03, 7.13, -1.26, -124.97, -25.04, 5.49, 0.85, -124.98, -25.88, -8.41]
[-0.05, -117.15, -27.2, -4.37, 4.99, -122.53, -27.05, 7.45, -1.46, -124.99, -24.93, 5.81, 0.76, -125.0, -25.84, -8.86]
[-1.01, -116.19, -27.2, -4.55, 4.99, -122.35, -27.06, 7.78, -1.66, -124.99, -24.82, 6.14, 0.62, -124.99, -25.8, -9.32]
[-1.97, -115.22, -27.18, -4.73, 4.99, -122.17, -27.07, 8.09, -1.87, -125.0, -24.71, 6.46, 0.52, -124.99, -25.76, -9.78]
[-2.92, -114.24, -27.16, -4.91, 4.67, -121.77, -27.09, 8.41, -2.07, -125.0, -24.59, 6.8, 0.4, -124.99, -25.73, -10.24]
[-3.86, -113.27, -27.13, -5.08, 3.94, -121.07, -27.12, 8.72, -2.28, -124.99, -24.48, 7.13, 0.28, -124.98, -25.69, -10.7]
[-4.8, -112.29, -27.09, -5.25, 3.22, -120.37, -27.15, 9.03, -2.49, -124.98, -24.36, 7.47, 0.19, -124.99, -25.65, -11.17]
[-5.73, -111.3, -27.04, -5.42, 2.49, -119.66, -27.17, 9.34, -2.66, -125.0, -24.24, 7.82, 0.08, -124.99, -25.61, -11.64]
[-6.66, -110.32, -26.98, -5.59, 1.76, -118.95, -27.19, 9.64, -2.87, -124.98, -24.11, 8.18, -0.03, -124.98, -25.58, -12.12]
[-7.59, -109.33, -26.91, -5.76, 1.03, -118.23, -27.2, 9.94, -3.05, -124.99, -23.98, 8.53, -0.11, -124.99, -25.54, -12.59]
[-8.51, -108.33, -26.84, -5.92, 0.31, -117.51, -27.2, 10.24, -3.23, -124.99, -23.86, 8.9, -0.2, -124.99, -25.5, -13.07]
[-9.43, -107.33, -26.76, -6.08, -0.42, -116.79, -27.2, 10.54, -3.41, -124.99, -23.73, 9.27, -0.3, -124.98, -25.47, -13.56]
[-10.34, -106.32, -26.67, -6.24, -1.14, -116.06, -27.2, 10.83, -3.59, -124.98, -23.59, 9.64, -0.38, -124.99, -25.43, -14.04]
[-11.26, -105.31, -26.57, -6.4, -1.87, -115.32, -27.19, 11.12, -3.75, -125.0, -23.46, 10.02, -0.46, -124.99, -25.4, -14.53]
[-12.17, -104.3, -26.46, -6.56, -2.59, -114.58, -27.17, 11.41, -3.93, -124.98, -23.32, 10.41, -0.55, -124.99, -25.36, -15.02]
[-13.07, -103.27, -26.35, -6.71, -3.31, -113.83, -27.15, 11.69, -4.09, -124.99, -23.18, 10.8, -0.62, -125.0, -25.33, -15.51]
[-13.98, -102.25, -26.23, -6.86, -4.04, -113.08, -27.12, 11.98, -4.25, -124.99, -23.05, 11.19, -0.69, -125.0, -25.29, -16.01]
[-14.88, -101.21, -26.1, -7.02, -4.76, -112.33, -27.09, 12.26, -4.41, -124.99, -22.9, 11.6, -0.78, -124.99, -25.26, -16.5]
[-15.79, -100.17, -25.96, -7.16, -5.48, -111.57, -27.05, 12.53, -4.58, -124.98, -22.76, 12.01, -0.87, -124.97, -25.23, -17.0]
[-16.69, -99.13, -25.82, -7.31, -6.21, -110.8, -27.01, 12.81, -4.71, -124.99, -22.62, 12.42, -0.94, -124.98, -25.2, -17.5]
[-17.59, -98.07, -25.66, -7.46, -6.93, -110.03, -26.96, 13.08, -4.85, -124.99, -22.47, 12.85, -0.98, -124.99, -25.17, -18.01]
[-18.49, -97.01, -25.5, -7.6, -7.65, -109.26, -26.91, 13.35, -4.99, -124.99, -22.32, 13.28, -1.07, -124.98, -25.14, -18.51]
[-19.4, -95.94, -25.34, -7.74, -8.38, -108.47, -26.85, 13.62, -5.14, -124.99, -22.17, 13.71, -1.13, -124.98, -25.11, -19.02]
[-20.3, -94.86, -25.16, -7.89, -9.1, -107.69, -26.79, 13.88, -5.29, -124.98, -22.02, 14.15, -1.17, -124.99, -25.08, -19.53]
[-21.2, -93.78, -24.98, -8.02, -9.83, -106.89, -26.72, 14.14, -5.41, -124.99, -21.87, 14.6, -1.25, -124.98, -25.05, -20.05]
[-22.11, -92.68, -24.79, -8.16, -10.55, -106.09, -26.64, 14.4, -5.53, -124.99, -21.72, 15.06, -1.27, -125.0, -25.03, -20.56]
[-23.01, -91.58, -24.6, -8.3, -11.28, -105.29, -26.57, 14.66, -5.66, -124.99, -21.57, 15.52, -1.33, -124.99, -25.0, -21.08]
[-23.92, -90.47, -24.39, -8.43, -12.0, -104.48, -26.48, 14.91, -5.8, -124.98, -21.41, 15.99, -1.38, -124.99, -24.98, -21.59]
[-24.83, -89.35, -24.18, -8.57, -12.73, -103.66, -26.39, 15.17, -5.9, -124.99, -21.26, 16.47, -1.43, -124.99, -24.96, -22.11]
[-25.75, -88.21, -23.96, -8.7, -13.46, -102.84, -26.3, 15.42, -6.01, -124.99, -21.1, 16.95, -1.49, -124.98, -24.93, -22.63]
[-26.66, -87.07, -23.73, -8.83, -14.19, -102.0, -26.2, 15.66, -6.13, -124.99, -20.95, 17.44, -1.52, -124.98, -24.91, -23.16]
[-27.58, -85.91, -23.5, -8.96, -14.92, -101.17, -26.09, 15.91, -6.25, -124.98, -20.79, 17.94, -1.54, -125.0, -24.9, -23.68]
[-28.51, -84.75, -23.25, -9.09, -15.66, -100.32, -25.98, 16.15, -6.35, -124.99, -20.63, 18.45, -1.59, -124.98, -24.88, -24.2]
[-29.43, -83.57, -23.0, -9.21, -16.39, -99.47, -25.86, 16.39, -6.45, -124.99, -20.48, 18.96, -1.63, -124.98, -24.86, -24.73]
[-30.37, -82.38, -22.74, -9.34, -17.13, -98.62, -25.74, 16.63, -6.56, -124.98, -20.32, 19.49, -1.67, -124.97, -24.84, -25.26]
[-31.3, -81.17, -22.47, -9.46, -17.86, -97.75, -25.62, 16.87, -6.64, -124.99, -20.16, 20.02, -1.69, -124.98, -24.83, -25.79]
[-32.25, -79.95, -22.2, -9.58, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.18, -80.57, -22.75, -9.23, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.12, -81.17, -23.3, -8.88, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.09, -81.75, -23.84, -8.53, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.07, -82.32, -24.38, -8.17, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.06, -82.86, -24.92, -7.81, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.08, -83.38, -25.46, -7.45, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.1, -83.89, -25.99, -7.09, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.15, -84.37, -26.52, -6.73, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.21, -84.84, -27.05, -6.36, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.29, -85.28, -27.58, -6.0, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.39, -85.71, -28.1, -5.63, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.5, -86.12, -28.62, -5.26, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.63, -86.51, -29.14, -4.89, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.77, -86.88, -29.65, -4.52, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-32.93, -87.24, -30.17, -4.14, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-33.1, -87.57, -30.68, -3.77, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-33.29, -87.89, -31.18, -3.39, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-33.5, -88.19, -31.69, -3.01, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-33.72, -88.47, -32.19, -2.63, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-33.96, -88.73, -32.69, -2.25, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-34.21, -88.98, -33.19, -1.87, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-34.48, -89.2, -33.68, -1.49, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-34.76, -89.41, -34.17, -1.1, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-35.06, -89.6, -34.66, -0.72, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-35.37, -89.77, -35.14, -0.33, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-35.69, -89.92, -35.62, 0.06, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-36.04, -90.06, -36.1, 0.45, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-36.39, -90.18, -36.57, 0.84, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-36.76, -90.28, -37.04, 1.23, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-37.15, -90.36, -37.5, 1.62, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-37.54, -90.42, -37.96, 2.02, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-37.96, -90.47, -38.42, 2.41, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-38.38, -90.49, -38.87, 2.81, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-38.82, -90.5, -39.32, 3.2, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-39.27, -90.49, -39.77, 3.6, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-39.74, -90.47, -40.21, 4.0, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-40.22, -90.42, -40.64, 4.4, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-40.71, -90.36, -41.07, 4.8, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-41.21, -90.28, -41.49, 5.2, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-41.73, -90.18, -41.91, 5.6, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-42.26, -90.07, -42.33, 6.01, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-42.8, -89.93, -42.73, 6.41, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-43.36, -89.78, -43.14, 6.81, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-43.92, -89.61, -43.53, 7.22, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-44.5, -89.42, -43.92, 7.62, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-45.09, -89.22, -44.31, 8.03, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-45.69, -89.0, -44.68, 8.43, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-46.3, -88.75, -45.05, 8.84, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-46.92, -88.5, -45.42, 9.24, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-47.55, -88.22, -45.77, 9.65, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-48.2, -87.93, -46.12, 10.06, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-48.85, -87.61, -46.47, 10.46, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-49.52, -87.28, -46.8, 10.87, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-50.19, -86.94, -47.13, 11.28, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-50.88, -86.57, -47.45, 11.69, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-51.57, -86.19, -47.76, 12.09, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-52.28, -85.79, -48.07, 12.5, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-52.99, -85.37, -48.36, 12.91, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-53.72, -84.93, -48.65, 13.32, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-54.45, -84.47, -48.93, 13.72, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-55.2, -84.0, -49.19, 14.13, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-55.95, -83.51, -49.46, 14.54, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-56.71, -83.0, -49.71, 14.95, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-57.48, -82.47, -49.95, 15.35, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-58.26, -81.92, -50.18, 15.76, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-59.05, -81.35, -50.4, 16.17, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-59.85, -80.77, -50.62, 16.57, -18.6, -96.88, -25.48, 17.1, -6.73, -125.0, -20.0, 20.55, -1.72, -124.98, -24.82, -26.32]
[-59.82, -80.81, -50.63, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-59.0, -81.36, -50.35, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-58.17, -81.89, -50.06, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-57.35, -82.42, -49.77, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-56.54, -82.93, -49.47, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-55.73, -83.44, -49.16, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-54.92, -83.93, -48.85, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-54.12, -84.41, -48.53, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-53.32, -84.89, -48.21, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-52.53, -85.35, -47.88, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-51.74, -85.8, -47.54, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-50.96, -86.24, -47.2, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-50.18, -86.67, -46.85, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-49.41, -87.09, -46.5, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-48.64, -87.5, -46.14, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-47.88, -87.9, -45.78, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-47.12, -88.29, -45.41, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-46.37, -88.67, -45.04, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-45.62, -89.04, -44.66, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-44.88, -89.4, -44.27, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-44.14, -89.75, -43.88, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-43.4, -90.08, -43.49, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-42.68, -90.41, -43.09, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-41.96, -90.73, -42.69, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-41.24, -91.04, -42.28, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-40.53, -91.34, -41.87, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-39.82, -91.63, -41.45, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-39.12, -91.91, -41.03, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-38.43, -92.17, -40.6, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-37.74, -92.43, -40.17, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-37.06, -92.68, -39.74, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-36.38, -92.92, -39.3, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-35.71, -93.15, -38.86, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-35.05, -93.36, -38.41, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-34.39, -93.57, -37.96, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-33.74, -93.77, -37.51, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-33.1, -93.96, -37.05, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-32.46, -94.14, -36.59, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-31.83, -94.3, -36.13, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-31.2, -94.46, -35.66, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-30.59, -94.61, -35.2, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-29.98, -94.75, -34.72, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-29.37, -94.87, -34.25, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-28.78, -94.99, -33.77, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-28.19, -95.1, -33.29, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
[-27.61, -95.19, -32.8, 16.57, -18.6, -96.89, -25.49, 17.09, -6.74, -124.99, -20.01, 20.55, -1.73, -124.97, -24.81, -26.3]
