[4.46, -121.56, -27.1, -2.06, 5.0, -124.26, -26.85, 6.18, -0.58, -124.98, -25.35, 2.59, 2.45, -124.98, -26.31, -6.69]
[3.31, -120.46, -27.15, -2.19, 4.98, -124.13, -26.87, 6.59, -0.84, -125.0, -25.23, 2.8, 2.39, -124.99, -26.29, -7.18]
[2.17, -119.35, -27.18, -2.32, 4.99, -124.01, -26.89, 7.01, -1.15, -124.98, -25.1, 3.01, 2.33, -125.0, -26.27, -7.68]
[1.04, -118.23, -27.2, -2.45, 5.0, -123.88, -26.91, 7.42, -1.41, -124.98, -24.97, 3.23, 2.25, -124.99, -26.26, -8.17]
[-0.08, -117.12, -27.2, -2.58, 5.0, -123.75, -26.92, 7.83, -1.66, -124.99, -24.83, 3.45, 2.16, -124.98, -26.24, -8.67]
[-1.19, -116.01, -27.2, -2.7, 4.99, -123.61, -26.94, 8.24, -1.92, -124.99, -24.69, 3.67, 2.1, -124.98, -26.22, -9.17]
[-2.29, -114.89, -27.18, -2.82, 4.98, -123.47, -26.96, 8.65, -2.17, -125.0, -24.55, 3.9, 2.06, -125.0, -26.21, -9.68]
[-3.38, -113.77, -27.15, -2.94, 4.99, -123.34, -26.97, 9.05, -2.42, -125.0, -24.4, 4.14, 1.98, -124.98, -26.2, -10.18]
[-4.46, -112.64, -27.1, -3.06, 4.97, -123.18, -26.99, 9.45, -2.67, -125.0, -24.25, 4.38, 1.92, -124.98, -26.18, -10.69]
[-5.53, -111.52, -27.05, -3.18, 4.97, -123.03, -27.0, 9.84, -2.91, -124.99, -24.09, 4.62, 1.89, -125.0, -26.17, -11.2]
[-6.6, -110.38, -26.98, -3.3, 4.97, -122.89, -27.02, 10.23, -3.16, -124.99, -23.93, 4.87, 1.84, -125.0, -26.16, -11.7]
[-7.66, -109.25, -26.91, -3.41, 5.0, -122.76, -27.03, 10.62, -3.4, -124.98, -23.76, 5.12, 1.79, -124.99, -26.14, -12.21]
[-8.71, -108.11, -26.82, -3.52, 4.98, -122.59, -27.04, 11.01, -3.63, -124.98, -23.59, 5.38, 1.73, -124.98, -26.13, -12.72]
[-9.76, -106.96, -26.72, -3.63, 5.0, -122.45, -27.05, 11.39, -3.83, -124.99, -23.41, 5.64, 1.69, -124.98, -26.12, -13.24]
[-10.81, -105.81, -26.62, -3.74, 4.97, -122.28, -27.07, 11.77, -4.06, -124.98, -23.23, 5.91, 1.67, -125.0, -26.11, -13.75]
[-11.85, -104.65, -26.5, -3.85, 4.97, -122.12, -27.07, 12.15, -4.26, -124.99, -23.05, 6.18, 1.61, -124.98, -26.1, -14.26]
[-12.88, -103.49, -26.37, -3.96, 4.59, -121.69, -27.1, 12.52, -4.49, -124.97, -22.86, 6.46, 1.61, -125.0, -26.09, -14.78]
[-13.91, -102.32, -26.24, -4.06, 3.94, -121.07, -27.12, 12.89, -4.68, -124.98, -22.67, 6.74, 1.57, -124.99, -26.09, -15.29]
[-14.94, -101.15, -26.09, -4.17, 3.29, -120.44, -27.15, 13.26, -4.87, -124.99, -22.48, 7.03, 1.55, -124.99, -26.08, -15.81]
[-15.97, -99.96, -25.93, -4.27, 2.64, -119.81, -27.17, 13.62, -5.06, -124.99, -22.28, 7.33, 1.51, -124.98, -26.08, -16.33]
[-16.99, -98.77, -25.77, -4.37, 1.98, -119.17, -27.18, 13.99, -5.25, -124.99, -22.08, 7.63, 1.51, -124.99, -26.07, -16.85]
[-18.02, -97.57, -25.59, -4.47, 1.33, -118.52, -27.19, 14.34, -5.44, -124.98, -21.87, 7.94, 1.49, -124.98, -26.07, -17.36]
[-19.04, -96.36, -25.4, -4.57, 0.67, -117.87, -27.2, 14.7, -5.62, -124.98, -21.66, 8.25, 1.49, -125.0, -26.06, -17.88]
[-20.06, -95.15, -25.21, -4.67, 0.01, -117.21, -27.2, 15.05, -5.77, -124.99, -21.44, 8.57, 1.45, -124.97, -26.06, -18.4]
[-21.09, -93.92, -25.01, -4.76, -0.66, -116.54, -27.2, 15.4, -5.96, -124.98, -21.23, 8.9, 1.47, -124.99, -26.06, -18.92]
[-22.11, -92.68, -24.79, -4.86, -1.32, -115.87, -27.19, 15.75, -6.1, -124.99, -21.01, 9.24, 1.45, -124.97, -26.06, -19.44]
[-23.14, -91.43, -24.57, -4.95, -1.99, -115.19, -27.18, 16.09, -6.25, -125.0, -20.78, 9.58, 1.48, -125.0, -26.06, -19.96]
[-24.16, -90.17, -24.34, -5.04, -2.66, -114.51, -27.17, 16.43, -6.44, -124.97, -20.55, 9.93, 1.47, -124.99, -26.06, -20.48]
[-25.19, -88.9, -24.09, -5.14, -3.33, -113.82, -27.15, 16.77, -6.55, -125.0, -20.32, 10.29, 1.48, -124.99, -26.06, -20.99]
[-26.22, -87.62, -23.84, -5.23, -4.0, -113.12, -27.12, 17.11, -6.7, -125.0, -20.09, 10.65, 1.48, -124.98, -26.06, -21.51]
[-27.26, -86.32, -23.58, -5.32, -4.68, -112.41, -27.09, 17.44, -6.85, -124.99, -19.85, 11.03, 1.51, -124.99, -26.07, -22.03]
[-28.3, -85.01, -23.31, -5.4, -5.36, -111.7, -27.06, 17.77, -6.97, -125.0, -19.61, 11.41, 1.52, -124.99, -26.07, -22.55]
[-29.34, -83.69, -23.03, -5.49, -6.04, -110.98, -27.02, 18.09, -7.12, -124.98, -19.36, 11.8, 1.52, -124.98, -26.08, -23.07]
[-30.39, -82.35, -22.74, -5.58, -6.72, -110.26, -26.98, 18.42, -7.24, -124.99, -19.12, 12.2, 1.55, -124.98, -26.08, -23.58]
[-31.44, -80.99, -22.43, -5.66, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-31.68, -81.28, -22.96, -5.41, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-31.93, -81.55, -23.48, -5.16, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-32.19, -81.81, -24.0, -4.91, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-32.46, -82.05, -24.51, -4.66, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-32.75, -82.28, -25.03, -4.41, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-33.05, -82.49, -25.54, -4.16, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-33.36, -82.69, -26.05, -3.91, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-33.68, -82.87, -26.55, -3.65, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-34.02, -83.04, -27.05, -3.4, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-34.37, -83.19, -27.56, -3.15, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-34.73, -83.33, -28.05, -2.89, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-35.1, -83.45, -28.55, -2.64, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-35.48, -83.56, -29.04, -2.38, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-35.88, -83.65, -29.53, -2.13, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-36.29, -83.73, -30.02, -1.87, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-36.7, -83.8, -30.5, -1.62, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-37.14, -83.85, -30.98, -1.36, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-37.58, -83.88, -31.46, -1.1, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-38.03, -83.9, -31.93, -0.85, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-38.5, -83.91, -32.4, -0.59, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-38.97, -83.9, -32.87, -0.33, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-39.46, -83.87, -33.33, -0.07, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-39.96, -83.83, -33.79, 0.18, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-40.46, -83.78, -34.24, 0.44, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-40.98, -83.71, -34.69, 0.7, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-41.51, -83.63, -35.14, 0.96, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-42.05, -83.53, -35.58, 1.22, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-42.6, -83.42, -36.02, 1.48, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-43.16, -83.29, -36.45, 1.74, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-43.73, -83.15, -36.88, 2.0, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-44.31, -82.99, -37.31, 2.26, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-44.9, -82.82, -37.73, 2.52, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-45.5, -82.63, -38.14, 2.78, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-46.11, -82.43, -38.55, 3.04, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-46.73, -82.22, -38.95, 3.3, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-47.36, -81.99, -39.35, 3.57, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-48.0, -81.74, -39.74, 3.83, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-48.65, -81.48, -40.13, 4.09, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-49.31, -81.21, -40.51, 4.35, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-49.97, -80.92, -40.89, 4.61, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-50.65, -80.61, -41.26, 4.87, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-51.33, -80.29, -41.62, 5.14, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-52.02, -79.95, -41.98, 5.4, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-52.73, -79.6, -42.33, 5.66, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-53.44, -79.24, -42.67, 5.92, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-54.15, -78.86, -43.01, 6.19, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-54.88, -78.46, -43.34, 6.45, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-55.62, -78.05, -43.66, 6.71, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-56.36, -77.62, -43.98, 6.97, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-57.11, -77.18, -44.29, 7.24, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-57.87, -76.72, -44.59, 7.5, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-58.64, -76.24, -44.89, 7.76, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-59.42, -75.75, -45.17, 8.03, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-60.21, -75.24, -45.45, 8.29, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-61.0, -74.72, -45.72, 8.55, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-61.81, -74.18, -45.99, 8.81, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-62.62, -73.62, -46.24, 9.08, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-63.44, -73.05, -46.49, 9.34, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-64.26, -72.46, -46.73, 9.6, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-65.1, -71.85, -46.95, 9.86, -7.4, -109.53, -26.93, 18.74, -7.36, -124.99, -18.87, 12.61, 1.57, -124.98, -26.09, -24.1]
[-65.03, -71.98, -47.01, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-64.21, -72.55, -46.76, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-63.41, -73.1, -46.51, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-62.6, -73.64, -46.25, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-61.81, -74.18, -45.98, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-61.02, -74.69, -45.71, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-60.23, -75.2, -45.44, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-59.45, -75.7, -45.15, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-58.68, -76.18, -44.86, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-57.91, -76.66, -44.57, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-57.15, -77.12, -44.27, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-56.39, -77.57, -43.96, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-55.64, -78.01, -43.65, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-54.9, -78.44, -43.33, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-54.16, -78.85, -43.01, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-53.42, -79.26, -42.68, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-52.69, -79.66, -42.35, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-51.97, -80.04, -42.01, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-51.25, -80.41, -41.66, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-50.54, -80.78, -41.32, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-49.83, -81.13, -40.96, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-49.13, -81.47, -40.6, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-48.43, -81.81, -40.24, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-47.74, -82.13, -39.87, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-47.06, -82.44, -39.5, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-46.38, -82.74, -39.12, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-45.71, -83.03, -38.74, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-45.05, -83.31, -38.35, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-44.39, -83.58, -37.96, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-43.73, -83.84, -37.57, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-43.08, -84.09, -37.17, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-42.44, -84.32, -36.77, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-41.81, -84.55, -36.36, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-41.18, -84.77, -35.95, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-40.56, -84.98, -35.54, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-39.94, -85.18, -35.12, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-39.33, -85.36, -34.7, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-38.73, -85.54, -34.27, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-38.13, -85.71, -33.84, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-37.54, -85.87, -33.41, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-36.96, -86.01, -32.97, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-36.39, -86.15, -32.54, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-35.82, -86.28, -32.09, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-35.26, -86.39, -31.65, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-34.7, -86.5, -31.2, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-34.15, -86.6, -30.75, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-33.61, -86.68, -30.3, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-33.08, -86.76, -29.84, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-32.56, -86.82, -29.38, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-32.04, -86.88, -28.92, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-31.53, -86.92, -28.45, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-31.03, -86.96, -27.99, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-30.53, -86.99, -27.52, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-30.05, -87.0, -27.05, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-29.57, -87.01, -26.57, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-29.09, -87.0, -26.1, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-28.63, -86.99, -25.62, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-28.18, -86.96, -25.14, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-27.73, -86.92, -24.65, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-27.29, -86.88, -24.17, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
[-26.86, -86.82, -23.68, 9.85, -7.43, -109.49, -26.92, 18.7, -7.35, -124.99, -18.89, 12.64, 1.57, -125.0, -26.08, -24.07]
