2018-11-11 18:44:56.147169|-2.13958702775,-6.12100663435|-55.0,-50.5,-25.0,19.0,-55.0,-69.5,-25.0,-19.0,-55.0,-60.0,-25.0,0.0,-55.0,-50.5,-25.0,0.0
2018-11-11 18:44:56.202162|2.44614507368,-3.92465821697|-55.0,-50.0,-25.0,20.0,-55.0,-70.0,-25.0,-20.0,-55.0,-60.0,-25.0,0.0,-55.0,-50.0,-25.0,0.0
2018-11-11 18:44:56.257189|0.0,0.070945703604|-55.0,-49.5,-25.0,21.0,-55.0,-70.5,-25.0,-21.0,-55.0,-60.0,-25.0,0.0,-55.0,-49.5,-25.0,0.0
2018-11-11 18:44:56.312525|-1.68837627883,-2.10690491798|-55.0,-49.0,-25.0,22.0,-55.0,-71.0,-25.0,-22.0,-55.0,-60.0,-25.0,0.0,-55.0,-49.0,-25.0,0.0
2018-11-11 18:44:56.367721|3.79967497904,-2.6134454669|-55.0,-48.5,-25.0,23.0,-55.0,-71.5,-25.0,-23.0,-55.0,-60.0,-25.0,0.0,-55.0,-48.5,-25.0,0.0
2018-11-11 18:44:56.422972|6.98239476244,-14.8659641773|-55.0,-48.0,-25.0,24.0,-55.0,-72.0,-25.0,-24.0,-55.0,-60.0,-25.0,0.0,-55.0,-48.0,-25.0,0.0
2018-11-11 18:44:56.478354|2.74459120597,-7.25976248713|-55.0,-47.5,-25.0,25.0,-55.0,-72.5,-25.0,-25.0,-55.0,-60.0,-25.0,0.0,-55.0,-47.5,-25.0,0.0
2018-11-11 18:44:56.533591|4.27611951723,-5.20615151248|-55.0,-47.0,-25.0,26.0,-55.0,-73.0,-25.0,-26.0,-55.0,-60.0,-25.0,0.0,-55.0,-47.0,-25.0,0.0
2018-11-11 18:44:56.588785|6.82464043673,-7.84278474249|-55.0,-46.5,-25.0,27.0,-55.0,-73.5,-25.0,-27.0,-55.0,-60.0,-25.0,0.0,-55.0,-46.5,-25.0,0.0
2018-11-11 18:44:56.643846|3.13982649092,-9.18299891088|-55.0,-46.0,-25.0,28.0,-55.0,-74.0,-25.0,-28.0,-55.0,-60.0,-25.0,0.0,-55.0,-46.0,-25.0,0.0
2018-11-11 18:44:56.698928|-1.81544394286,0.648278183111|-55.0,-45.5,-25.0,29.0,-55.0,-74.5,-25.0,-29.0,-55.0,-60.0,-25.0,0.0,-55.0,-45.5,-25.0,0.0
2018-11-11 18:44:56.753923|3.71494815533,-9.89858907517|-55.0,-45.0,-25.0,30.0,-55.0,-75.0,-25.0,-30.0,-55.0,-60.0,-25.0,0.0,-55.0,-45.0,-25.0,0.0
2018-11-11 18:44:56.809539|6.92156984479,-20.5547886343|-54.5,-46.0,-25.0,29.0,-55.0,-75.0,-24.5,-30.0,-55.5,-60.0,-25.0,0.0,-55.0,-45.5,-25.0,0.0
2018-11-11 18:44:56.864861|3.52850827335,-3.46082919381|-54.0,-47.0,-25.0,28.0,-55.0,-75.0,-24.0,-30.0,-56.0,-60.0,-25.0,0.0,-55.0,-46.0,-25.0,0.0
2018-11-11 18:44:56.919993|-0.857458860311,-3.65868346066|-53.5,-48.0,-25.0,27.0,-55.0,-75.0,-23.5,-30.0,-56.5,-60.0,-25.0,0.0,-55.0,-46.5,-25.0,0.0
2018-11-11 18:44:56.975182|1.93381879075,0.931484895473|-53.0,-49.0,-25.0,26.0,-55.0,-75.0,-23.0,-30.0,-57.0,-60.0,-25.0,0.0,-55.0,-47.0,-25.0,0.0
2018-11-11 18:44:57.030225|6.0977736478,-1.9041123582|-52.5,-50.0,-25.0,25.0,-55.0,-75.0,-22.5,-30.0,-57.5,-60.0,-25.0,0.0,-55.0,-47.5,-25.0,0.0
2018-11-11 18:44:57.085354|3.65051671629,-3.37930311446|-52.0,-51.0,-25.0,24.0,-55.0,-75.0,-22.0,-30.0,-58.0,-60.0,-25.0,0.0,-55.0,-48.0,-25.0,0.0
2018-11-11 18:44:57.140362|3.23822030698,-4.40764835674|-51.5,-52.0,-25.0,23.0,-55.0,-75.0,-21.5,-30.0,-58.5,-60.0,-25.0,0.0,-55.0,-48.5,-25.0,0.0
2018-11-11 18:44:57.195498|4.87108136875,-3.42571095299|-51.0,-53.0,-25.0,22.0,-55.0,-75.0,-21.0,-30.0,-59.0,-60.0,-25.0,0.0,-55.0,-49.0,-25.0,0.0
2018-11-11 18:44:57.250526|2.68003341844,-8.19418449331|-50.5,-54.0,-25.0,21.0,-55.0,-75.0,-20.5,-30.0,-59.5,-60.0,-25.0,0.0,-55.0,-49.5,-25.0,0.0
2018-11-11 18:44:57.305686|0.67714751172,-6.1341109754|-50.0,-55.0,-25.0,20.0,-55.0,-75.0,-20.0,-30.0,-60.0,-60.0,-25.0,0.0,-55.0,-50.0,-25.0,0.0
2018-11-11 18:44:57.360707|2.45110463216,-3.245271182|-49.5,-56.0,-25.0,19.0,-55.0,-75.0,-19.5,-30.0,-60.5,-60.0,-25.0,0.0,-55.0,-50.5,-25.0,0.0
2018-11-11 18:44:57.415784|1.8250742561,-17.6577578019|-49.0,-57.0,-25.0,18.0,-55.0,-75.0,-19.0,-30.0,-61.0,-60.0,-25.0,0.0,-55.0,-51.0,-25.0,0.0
2018-11-11 18:44:57.470784|4.79430502302,-1.80562807219|-48.5,-58.0,-25.0,17.0,-55.0,-75.0,-18.5,-30.0,-61.5,-60.0,-25.0,0.0,-55.0,-51.5,-25.0,0.0
2018-11-11 18:44:57.525582|3.6819791947,-10.802945094|-48.0,-59.0,-25.0,16.0,-55.0,-75.0,-18.0,-30.0,-62.0,-60.0,-25.0,0.0,-55.0,-52.0,-25.0,0.0
2018-11-11 18:44:57.580461|6.41945669699,-6.46196256479|-47.5,-60.0,-25.0,15.0,-55.0,-75.0,-17.5,-30.0,-62.5,-60.0,-25.0,0.0,-55.0,-52.5,-25.0,0.0
2018-11-11 18:44:57.635578|7.35296770852,-13.9328551907|-47.0,-61.0,-25.0,14.0,-55.0,-75.0,-17.0,-30.0,-63.0,-60.0,-25.0,0.0,-55.0,-53.0,-25.0,0.0
2018-11-11 18:44:57.690633|-6.20691010376,6.20691010376|-46.5,-62.0,-25.0,13.0,-55.0,-75.0,-16.5,-30.0,-63.5,-60.0,-25.0,0.0,-55.0,-53.5,-25.0,0.0
2018-11-11 18:44:57.746964|1.71742405431,-5.46026615156|-46.0,-63.0,-25.0,12.0,-55.0,-75.0,-16.0,-30.0,-64.0,-60.0,-25.0,0.0,-55.0,-54.0,-25.0,0.0
2018-11-11 18:44:57.803139|1.97927457845,-6.40438047851|-45.5,-64.0,-25.0,11.0,-55.0,-75.0,-15.5,-30.0,-64.5,-60.0,-25.0,0.0,-55.0,-54.5,-25.0,0.0
2018-11-11 18:44:57.859450|-0.312529648017,-3.99255962371|-45.0,-65.0,-25.0,10.0,-55.0,-75.0,-15.0,-30.0,-65.0,-60.0,-25.0,0.0,-55.0,-55.0,-25.0,0.0
2018-11-11 18:44:57.915922|2.34404507881,-6.60541013765|-44.5,-66.0,-25.0,9.0,-55.0,-75.0,-14.5,-30.0,-65.5,-60.0,-25.0,0.0,-55.0,-55.5,-25.0,0.0
2018-11-11 18:44:57.971793|4.55127211107,-7.92784216937|-44.0,-67.0,-25.0,8.0,-55.0,-75.0,-14.0,-30.0,-66.0,-60.0,-25.0,0.0,-55.0,-56.0,-25.0,0.0
2018-11-11 18:44:58.027779|4.68088491208,0.169819122192|-43.5,-68.0,-25.0,7.0,-55.0,-75.0,-13.5,-30.0,-66.5,-60.0,-25.0,0.0,-55.0,-56.5,-25.0,0.0
2018-11-11 18:44:58.083585|3.51211967361,-5.81536159133|-43.0,-69.0,-25.0,6.0,-55.0,-75.0,-13.0,-30.0,-67.0,-60.0,-25.0,0.0,-55.0,-57.0,-25.0,0.0
2018-11-11 18:44:58.139556|-1.02872531887,-3.83428449559|-42.5,-70.0,-25.0,5.0,-55.0,-75.0,-12.5,-30.0,-67.5,-60.0,-25.0,0.0,-55.0,-57.5,-25.0,0.0
2018-11-11 18:44:58.195515|0.113597808122,-5.84622276391|-42.0,-71.0,-25.0,4.0,-55.0,-75.0,-12.0,-30.0,-68.0,-60.0,-25.0,0.0,-55.0,-58.0,-25.0,0.0
2018-11-11 18:44:58.251440|2.01748558739,1.78639605576|-41.5,-72.0,-25.0,3.0,-55.0,-75.0,-11.5,-30.0,-68.5,-60.0,-25.0,0.0,-55.0,-58.5,-25.0,0.0
2018-11-11 18:44:58.307259|1.79269151536,-5.52802356131|-41.0,-73.0,-25.0,2.0,-55.0,-75.0,-11.0,-30.0,-69.0,-60.0,-25.0,0.0,-55.0,-59.0,-25.0,0.0
2018-11-11 18:44:58.363041|1.70618335862,3.33092618665|-40.5,-74.0,-25.0,1.0,-55.0,-75.0,-10.5,-30.0,-69.5,-60.0,-25.0,0.0,-55.0,-59.5,-25.0,0.0
2018-11-11 18:44:58.418851|8.81348112575,0.486782496704|-40.0,-75.0,-25.0,0.0,-55.0,-75.0,-10.0,-30.0,-70.0,-60.0,-25.0,0.0,-55.0,-60.0,-25.0,0.0
2018-11-11 18:44:58.475455|2.71284795531,-4.93990695022|-40.25,-74.75,-25.0,0.0,-55.25,-75.0,-10.25,-29.0,-69.75,-60.0,-25.0,0.0,-54.75,-60.0,-25.0,0.0
2018-11-11 18:44:58.531277|-0.427466598909,-5.42261831997|-40.5,-74.5,-25.0,0.0,-55.5,-75.0,-10.5,-28.0,-69.5,-60.0,-25.0,0.0,-54.5,-60.0,-25.0,0.0
2018-11-11 18:44:58.587602|-0.0293751393802,-8.20903246867|-40.75,-74.25,-25.0,0.0,-55.75,-75.0,-10.75,-27.0,-69.25,-60.0,-25.0,0.0,-54.25,-60.0,-25.0,0.0
2018-11-11 18:44:58.643848|5.25065482795,-5.00746280686|-41.0,-74.0,-25.0,0.0,-56.0,-75.0,-11.0,-26.0,-69.0,-60.0,-25.0,0.0,-54.0,-60.0,-25.0,0.0
2018-11-11 18:44:58.706762|-0.710135936329,-9.2107159916|-41.25,-73.75,-25.0,0.0,-56.25,-75.0,-11.25,-25.0,-68.75,-60.0,-25.0,0.0,-53.75,-60.0,-25.0,0.0
2018-11-11 18:44:58.762544|-1.89548579056,-10.8628522972|-41.5,-73.5,-25.0,0.0,-56.5,-75.0,-11.5,-24.0,-68.5,-60.0,-25.0,0.0,-53.5,-60.0,-25.0,0.0
2018-11-11 18:44:58.818539|1.25491506095,-13.4914076633|-41.75,-73.25,-25.0,0.0,-56.75,-75.0,-11.75,-23.0,-68.25,-60.0,-25.0,0.0,-53.25,-60.0,-25.0,0.0
2018-11-11 18:44:58.874384|5.67465666811,0.0871597859732|-42.0,-73.0,-25.0,0.0,-57.0,-75.0,-12.0,-22.0,-68.0,-60.0,-25.0,0.0,-53.0,-60.0,-25.0,0.0
2018-11-11 18:44:58.930228|2.55058557124,-4.22248721599|-42.25,-72.75,-25.0,0.0,-57.25,-75.0,-12.25,-21.0,-67.75,-60.0,-25.0,0.0,-52.75,-60.0,-25.0,0.0
2018-11-11 18:44:58.986189|4.39989108937,-11.182735927|-42.5,-72.5,-25.0,0.0,-57.5,-75.0,-12.5,-20.0,-67.5,-60.0,-25.0,0.0,-52.5,-60.0,-25.0,0.0
2018-11-11 18:44:59.042011|-1.4685202352,-4.15700572573|-42.75,-72.25,-25.0,0.0,-57.75,-75.0,-12.75,-19.0,-67.25,-60.0,-25.0,0.0,-52.25,-60.0,-25.0,0.0
2018-11-11 18:44:59.097848|-2.92701574796,-5.77955726924|-43.0,-72.0,-25.0,0.0,-58.0,-75.0,-13.0,-18.0,-67.0,-60.0,-25.0,0.0,-52.0,-60.0,-25.0,0.0
2018-11-11 18:44:59.153617|1.73928093682,-10.4048433945|-43.25,-71.75,-25.0,0.0,-58.25,-75.0,-13.25,-17.0,-66.75,-60.0,-25.0,0.0,-51.75,-60.0,-25.0,0.0
2018-11-11 18:44:59.209490|0.99739470831,-8.17996560536|-43.5,-71.5,-25.0,0.0,-58.5,-75.0,-13.5,-16.0,-66.5,-60.0,-25.0,0.0,-51.5,-60.0,-25.0,0.0
2018-11-11 18:44:59.265483|6.30978109411,-4.99908953344|-43.75,-71.25,-25.0,0.0,-58.75,-75.0,-13.75,-15.0,-66.25,-60.0,-25.0,0.0,-51.25,-60.0,-25.0,0.0
2018-11-11 18:44:59.321236|-0.291009385002,-4.55370911859|-44.0,-71.0,-25.0,0.0,-59.0,-75.0,-14.0,-14.0,-66.0,-60.0,-25.0,0.0,-51.0,-60.0,-25.0,0.0
2018-11-11 18:44:59.377045|2.23781336195,-6.0227284574|-44.25,-70.75,-25.0,0.0,-59.25,-75.0,-14.25,-13.0,-65.75,-60.0,-25.0,0.0,-50.75,-60.0,-25.0,0.0
2018-11-11 18:44:59.433374|4.37025079495,-9.24484435386|-44.5,-70.5,-25.0,0.0,-59.5,-75.0,-14.5,-12.0,-65.5,-60.0,-25.0,0.0,-50.5,-60.0,-25.0,0.0
2018-11-11 18:44:59.489657|0.799857266797,-19.6489984785|-44.75,-70.25,-25.0,0.0,-59.75,-75.0,-14.75,-11.0,-65.25,-60.0,-25.0,0.0,-50.25,-60.0,-25.0,0.0
2018-11-11 18:44:59.546040|1.13621554443,1.2050869583|-45.0,-70.0,-25.0,0.0,-60.0,-75.0,-15.0,-10.0,-65.0,-60.0,-25.0,0.0,-50.0,-60.0,-25.0,0.0
2018-11-11 18:44:59.602160|-0.358775065115,-7.37519072532|-45.25,-69.75,-25.0,0.0,-60.25,-75.0,-15.25,-9.0,-64.75,-60.0,-25.0,0.0,-49.75,-60.0,-25.0,0.0
2018-11-11 18:44:59.658358|-0.960956671148,-6.88218134031|-45.5,-69.5,-25.0,0.0,-60.5,-75.0,-15.5,-8.0,-64.5,-60.0,-25.0,0.0,-49.5,-60.0,-25.0,0.0
2018-11-11 18:44:59.714246|4.23110780698,-4.79751977576|-45.75,-69.25,-25.0,0.0,-60.75,-75.0,-15.75,-7.0,-64.25,-60.0,-25.0,0.0,-49.25,-60.0,-25.0,0.0
2018-11-11 18:44:59.770143|5.53751981998,-10.1971023938|-46.0,-69.0,-25.0,0.0,-61.0,-75.0,-16.0,-6.0,-64.0,-60.0,-25.0,0.0,-49.0,-60.0,-25.0,0.0
2018-11-11 18:44:59.826546|0.590603871343,-8.26951915407|-46.25,-68.75,-25.0,0.0,-61.25,-75.0,-16.25,-5.0,-63.75,-60.0,-25.0,0.0,-48.75,-60.0,-25.0,0.0
2018-11-11 18:44:59.882281|1.25217284819,-12.2948983792|-46.5,-68.5,-25.0,0.0,-61.5,-75.0,-16.5,-4.0,-63.5,-60.0,-25.0,0.0,-48.5,-60.0,-25.0,0.0
2018-11-11 18:44:59.938138|-0.926894965829,-2.8786100292|-46.75,-68.25,-25.0,0.0,-61.75,-75.0,-16.75,-3.0,-63.25,-60.0,-25.0,0.0,-48.25,-60.0,-25.0,0.0
2018-11-11 18:44:59.993933|2.63814553231,-7.88917021685|-47.0,-68.0,-25.0,0.0,-62.0,-75.0,-17.0,-2.0,-63.0,-60.0,-25.0,0.0,-48.0,-60.0,-25.0,0.0
2018-11-11 18:45:00.049810|0.882420167662,-6.69615004265|-47.25,-67.75,-25.0,0.0,-62.25,-75.0,-17.25,-1.0,-62.75,-60.0,-25.0,0.0,-47.75,-60.0,-25.0,0.0
2018-11-11 18:45:00.106091|0.485934081905,-5.74967279445|-47.5,-67.5,-25.0,0.0,-62.5,-75.0,-17.5,0.0,-62.5,-60.0,-25.0,0.0,-47.5,-60.0,-25.0,0.0
2018-11-11 18:45:00.161938|-3.89762972128,-6.71877456258|-47.75,-67.25,-25.0,0.0,-62.75,-75.0,-17.75,1.0,-62.25,-60.0,-25.0,0.0,-47.25,-60.0,-25.0,0.0
2018-11-11 18:45:00.217719|1.52439547471,-6.99303871539|-48.0,-67.0,-25.0,0.0,-63.0,-75.0,-18.0,2.0,-62.0,-60.0,-25.0,0.0,-47.0,-60.0,-25.0,0.0
2018-11-11 18:45:00.273613|0.988980677322,-5.3533616738|-48.25,-66.75,-25.0,0.0,-63.25,-75.0,-18.25,3.0,-61.75,-60.0,-25.0,0.0,-46.75,-60.0,-25.0,0.0
2018-11-11 18:45:00.329609|4.83262681337,-7.34472644749|-48.5,-66.5,-25.0,0.0,-63.5,-75.0,-18.5,4.0,-61.5,-60.0,-25.0,0.0,-46.5,-60.0,-25.0,0.0
2018-11-11 18:45:00.385609|-2.5240024965,-3.953915933|-48.75,-66.25,-25.0,0.0,-63.75,-75.0,-18.75,5.0,-61.25,-60.0,-25.0,0.0,-46.25,-60.0,-25.0,0.0
2018-11-11 18:45:00.441492|1.76798171259,-10.2183641829|-49.0,-66.0,-25.0,0.0,-64.0,-75.0,-19.0,6.0,-61.0,-60.0,-25.0,0.0,-46.0,-60.0,-25.0,0.0
2018-11-11 18:45:00.497377|0.458439811246,-6.55065645337|-49.25,-65.75,-25.0,0.0,-64.25,-75.0,-19.25,7.0,-60.75,-60.0,-25.0,0.0,-45.75,-60.0,-25.0,0.0
2018-11-11 18:45:00.553767|2.94687691273,-6.20912690071|-49.5,-65.5,-25.0,0.0,-64.5,-75.0,-19.5,8.0,-60.5,-60.0,-25.0,0.0,-45.5,-60.0,-25.0,0.0
2018-11-11 18:45:00.615096|1.54885664571,-7.87876581079|-49.75,-65.25,-25.0,0.0,-64.75,-75.0,-19.75,9.0,-60.25,-60.0,-25.0,0.0,-45.25,-60.0,-25.0,0.0
2018-11-11 18:45:00.671601|-1.56613798355,-6.21330485434|-50.0,-65.0,-25.0,0.0,-65.0,-75.0,-20.0,10.0,-60.0,-60.0,-25.0,0.0,-45.0,-60.0,-25.0,0.0
2018-11-11 18:45:00.727404|-2.4413739542,-10.2640028614|-50.25,-64.75,-25.0,0.0,-65.25,-75.0,-20.25,11.0,-59.75,-60.0,-25.0,0.0,-44.75,-60.0,-25.0,0.0
2018-11-11 18:45:00.783382|1.73195486276,0.109948709526|-50.5,-64.5,-25.0,0.0,-65.5,-75.0,-20.5,12.0,-59.5,-60.0,-25.0,0.0,-44.5,-60.0,-25.0,0.0
2018-11-11 18:45:00.839301|-0.164216482596,-1.95455253816|-50.75,-64.25,-25.0,0.0,-65.75,-75.0,-20.75,13.0,-59.25,-60.0,-25.0,0.0,-44.25,-60.0,-25.0,0.0
2018-11-11 18:45:00.895323|2.0460851468,-6.68823126285|-51.0,-64.0,-25.0,0.0,-66.0,-75.0,-21.0,14.0,-59.0,-60.0,-25.0,0.0,-44.0,-60.0,-25.0,0.0
2018-11-11 18:45:00.951243|2.29935163587,-6.79647141566|-51.25,-63.75,-25.0,0.0,-66.25,-75.0,-21.25,15.0,-58.75,-60.0,-25.0,0.0,-43.75,-60.0,-25.0,0.0
2018-11-11 18:45:01.007098|2.52562812685,-6.38733306282|-51.5,-63.5,-25.0,0.0,-66.5,-75.0,-21.5,16.0,-58.5,-60.0,-25.0,0.0,-43.5,-60.0,-25.0,0.0
2018-11-11 18:45:01.062985|-2.05305345185,-10.8553046026|-51.75,-63.25,-25.0,0.0,-66.75,-75.0,-21.75,17.0,-58.25,-60.0,-25.0,0.0,-43.25,-60.0,-25.0,0.0
2018-11-11 18:45:01.118730|-2.7413201433,-10.5791262545|-52.0,-63.0,-25.0,0.0,-67.0,-75.0,-22.0,18.0,-58.0,-60.0,-25.0,0.0,-43.0,-60.0,-25.0,0.0
2018-11-11 18:45:01.174937|3.4397364908,-3.81550869669|-52.25,-62.75,-25.0,0.0,-67.25,-75.0,-22.25,19.0,-57.75,-60.0,-25.0,0.0,-42.75,-60.0,-25.0,0.0
2018-11-11 18:45:01.230706|-3.21278296729,-7.3870888027|-52.5,-62.5,-25.0,0.0,-67.5,-75.0,-22.5,20.0,-57.5,-60.0,-25.0,0.0,-42.5,-60.0,-25.0,0.0
2018-11-11 18:45:01.286502|-0.147552242274,-4.51977981608|-52.75,-62.25,-25.0,0.0,-67.75,-75.0,-22.75,21.0,-57.25,-60.0,-25.0,0.0,-42.25,-60.0,-25.0,0.0
2018-11-11 18:45:01.342203|0.0758194812586,-2.44212596488|-53.0,-62.0,-25.0,0.0,-68.0,-75.0,-23.0,22.0,-57.0,-60.0,-25.0,0.0,-42.0,-60.0,-25.0,0.0
2018-11-11 18:45:01.398595|0.458247310964,-10.5067133009|-53.25,-61.75,-25.0,0.0,-68.25,-75.0,-23.25,23.0,-56.75,-60.0,-25.0,0.0,-41.75,-60.0,-25.0,0.0
2018-11-11 18:45:01.454319|-2.44415202776,4.72205451666|-53.5,-61.5,-25.0,0.0,-68.5,-75.0,-23.5,24.0,-56.5,-60.0,-25.0,0.0,-41.5,-60.0,-25.0,0.0
2018-11-11 18:45:01.510083|-2.86586776605,-9.59859178459|-53.75,-61.25,-25.0,0.0,-68.75,-75.0,-23.75,25.0,-56.25,-60.0,-25.0,0.0,-41.25,-60.0,-25.0,0.0
2018-11-11 18:45:01.565887|2.06183042024,0.399973559153|-54.0,-61.0,-25.0,0.0,-69.0,-75.0,-24.0,26.0,-56.0,-60.0,-25.0,0.0,-41.0,-60.0,-25.0,0.0
2018-11-11 18:45:01.621666|-0.0149444770338,-1.80858202904|-54.25,-60.75,-25.0,0.0,-69.25,-75.0,-24.25,27.0,-55.75,-60.0,-25.0,0.0,-40.75,-60.0,-25.0,0.0
2018-11-11 18:45:01.677504|-1.80800581592,-1.96528292896|-54.5,-60.5,-25.0,0.0,-69.5,-75.0,-24.5,28.0,-55.5,-60.0,-25.0,0.0,-40.5,-60.0,-25.0,0.0
2018-11-11 18:45:01.733456|-2.43937652157,-0.0160436820189|-54.75,-60.25,-25.0,0.0,-69.75,-75.0,-24.75,29.0,-55.25,-60.0,-25.0,0.0,-40.25,-60.0,-25.0,0.0
2018-11-11 18:45:01.789226|-1.62169664947,-4.04354368242|-55.0,-60.0,-25.0,0.0,-70.0,-75.0,-25.0,30.0,-55.0,-60.0,-25.0,0.0,-40.0,-60.0,-25.0,0.0
2018-11-11 18:45:01.846388|-0.167380920858,-3.33427886628|-55.0,-60.0,-25.0,1.0,-69.5,-74.5,-25.5,29.0,-55.0,-60.0,-25.0,0.0,-40.5,-60.5,-25.0,0.0
2018-11-11 18:45:01.902201|-1.01304977796,-0.859544842985|-55.0,-60.0,-25.0,2.0,-69.0,-74.0,-26.0,28.0,-55.0,-60.0,-25.0,0.0,-41.0,-61.0,-25.0,0.0
2018-11-11 18:45:01.962692|-3.36823264993,-2.99534827712|-55.0,-60.0,-25.0,3.0,-68.5,-73.5,-26.5,27.0,-55.0,-60.0,-25.0,0.0,-41.5,-61.5,-25.0,0.0
2018-11-11 18:45:02.018929|-1.36934504097,-1.41259614538|-55.0,-60.0,-25.0,4.0,-68.0,-73.0,-27.0,26.0,-55.0,-60.0,-25.0,0.0,-42.0,-62.0,-25.0,0.0
2018-11-11 18:45:02.074926|5.37788342192,-16.8752019592|-55.0,-60.0,-25.0,5.0,-67.5,-72.5,-27.5,25.0,-55.0,-60.0,-25.0,0.0,-42.5,-62.5,-25.0,0.0
2018-11-11 18:45:02.130826|-0.0774576556774,-3.69470720776|-55.0,-60.0,-25.0,6.0,-67.0,-72.0,-28.0,24.0,-55.0,-60.0,-25.0,0.0,-43.0,-63.0,-25.0,0.0
2018-11-11 18:45:02.186820|-1.02557162271,-8.62332405127|-55.0,-60.0,-25.0,7.0,-66.5,-71.5,-28.5,23.0,-55.0,-60.0,-25.0,0.0,-43.5,-63.5,-25.0,0.0
2018-11-11 18:45:02.243577|-1.19353229783,-2.03182324184|-55.0,-60.0,-25.0,8.0,-66.0,-71.0,-29.0,22.0,-55.0,-60.0,-25.0,0.0,-44.0,-64.0,-25.0,0.0
2018-11-11 18:45:02.299520|-2.29679003904,-1.25534274409|-55.0,-60.0,-25.0,9.0,-65.5,-70.5,-29.5,21.0,-55.0,-60.0,-25.0,0.0,-44.5,-64.5,-25.0,0.0
